,SegName,SegNum
0,Breezy Beach ride,17553180
1,Beach 221 to Breezy Entrance/Exit,14462968
2,Rockaway Point Sprint ,2394699
3,From bus stop to bus stop (M35),24751716
4,Beach 221st to Ft tilden first traffic light sprint East,4841714
5,Rockaway Point Blvd - Westbound,14748237
6,Beach 221st to Fort Tilden (Corrected),16531916
7,Breezy Point to Bridge In,7754782
8,Sprinting to the sunrise ,20433541
9,Marine Parkway Bridge descend,22254666
10,"Gil Hodges Memorial Bridge east bound- only when clear, ride safe. ",2394458
11,Marine Parkway Bridge Climb S,26503152
12,Rockaway TT B125-B9-B125,21810457
13,Boardwalk West Climb,5782007
14,Neptune Ave: Cropsey Ave to Ocean Pkwy,20992322
15,Brighton Beach - Coney Island Boardwalk,2239371
16,Cronston Ave: B125 to B144,25939973
17,Homerun,7138332
18,Eastbound New 2018 Gerritsen Overpass Climb,17251290
19,Gerritsen Descent to Flatbush Ave,21542175
20,Emmons to Greenway,22122678
21,Belt pkwy to Plum Beach,8099847
22,Marine Park hill,1738680
23,beltss,10240358
24,Arverne Ramp to Concessions,22621351
25,Aviation Road eastbound,15168731
26,Sprint from Y to X,9986267
27,Rockaway Fwy 106>95 Sprint,24478313
28,2019 Eastbound Mill Basin Bridge Climb,20008023
29,Belt Parkway Roubaix (South),24107991
30,Belt Pkwy Bike Path Sprint South,19547767
31,Belt Pkwy: 17th Ave Bridge to Baseball Fields Sprint,19547553
32,Cross Bay Blvd Bagel Deli Sprint,25264888
33,Belt Parkway Roubaix (North),24107959
34,One Lap Around Marine Park,1248539
35,Kings to S,12876235
36,"Oh that's twisty, that's very twisty",21766488
37,Bay Ridge Promenade 1k Sprint to the Hill,22599515
38,11th Ave Climb,26600746
39,Verrazano Mini Climb,9879093
40,One Lap Around Marine Park (Flag Start/Finish),8504972
41,O to P,12876226
42,Brooklyn College south,5388487
43,"Bridge over Paerdegat Basin, climb West-bound",7991116
44,Brooklyn College north,5388606
45,Brooklyn College Sprint ,15511489
46,All you got 10 sec,1504853
47,Steep up and long down,22500195
48,Campus Curve,20849500
49,Fountain Ring,22956958
50,Shirley Chisholm Start,24391076
51,The Ring (Gun to Head 10 Laps ),25701964
52,Fountain Av Landfill Waterside Sprint,22586524
53,Addabbo North Uphill,25134412
54,Shirley Chisholm race to the summit!,24391092
55,Chisholm Straightaway,21562184
56,Sister Sister,17393037
57,68th St Downhill Along Owl's Head Park,21119195
58,12th Ave Sprint.,7991103
59,Downhill Sprint ,17054820
60,PPflats,9341758
61,The Gravel,10505054
62,Who TF is Jeff?! Or Danny?!,24927548
63,Warm up to Crossbay Sprint,6194450
64,N Boundary Rd Sprint,25441710
65,Chisholm,24628551
66,"Sunset Park Hill Sprint - 40th, 5th to 6th",1675875
67,Cargo Cargo,6106548
68,Van Wyck Expy service rd loop,6106515
69,Prospect Park hill,613198
70,MJ's Prospect Park Loop,5454740
71,Bedford Burn,2950453
72,770 Sprint,1590900
73,Ikea Pier Pressure,5607972
74,Eastern Pkwy (Rochester Ave to Kingston Ave),2548111
75,Pitkin: Pennsylvania to Rockaway,13310706
76,Last Kick Aqueduct Rd.,26343224
77,Springfield Park LOOP,12738837
78,Dash up North Conduit,28432966
79,Atlantic to Prospect Climb,14012237
80,Inlay,771760
81,Classon sprint after atlantic,21005346
82,Imlay Street Northeast-bound,19463281
83,miller ave wall,6017110
84,Bergen-Classon-Grand sprint,11397017
85,Red Hook Dragstrip,989349
86,Vermont Hill Climb,20870785
87,hill hustle,4413379
88,Insane in the Brain,5793535
89,Snake Hill,4480861
90,Snake Hill - South Bound,4481017
91,Bedford Blast (Lafayette to Wallabout),22844796
92,Cypress Hills Cemetary Slope,2568591
93,Willoughby Roubaix ,12158884
94,"Cough up a lung, where I'm from, Marcy son..",6040169
95,Cypress ave climb... ,5965896
96,V.A. salute sprint,12284051
97,Manhattan Bridge,700396
98,WB Eastbound and Down,6450898
99,Where idiots jogs - SE,20789770
100,Meserole Climb,25026255
101,shortAndSteep,17597444
102,Borinquen Downhill ,4418210
103,Ridgewood Dekalb Sprint,5031045
104,Under And Up,8462847
105,Underpass,8346618
106,Le Col de Soixante-Trois,2673711
107,WB Bridge Initial Climb,24844469
108,WB Bridge ->BK Uphill Only,8423996
109,WB Bridge Manhattan > BK - Around the Bend ,25435199
110,Chambers to Canal,15209223
111,Chambers to Laight,14422955
112,Bugatti VS. S-Works,10565513
113,Sara Roosevelt Park Sprint,18563322
114,hillside to Epson,10429348
115,Kent Ave Sprint,7864076
116,Eliot Ave Grave Yard Climb,5603889
117,"01.1 - SB, Gansevoort - W Houston (WSH)",5107620
118,Big Boulder Loop,9128879
119,Cunningham Southbound,17801566
120,hill under the kosciuszko ,5731349
121,Meadow Sprint,6583282
122,69th St Climb to Grand Ave,5748048
123,Jewel Ave Downhill Sprint,12061441
124,LIE to 67 Ave,19650456
125,LIE to subway station,18231383
126,jewel in one six foh ,11863166
127,Full Kissena Lap,2734138
128,CHP Full Black & Blue w/o Rock Garden & Pump Track,5648202
129,race lake loop,3879747
130,6th ave - 24th to 34th,16027466
131,"03.1 - SB, W22nd - W17th (WSH)",5107580
132,KFC Hill,18892518
133,Skillman Avenue Hill,2640494
134,Ice arena to Avenue of Commerce,17988892
135,164th st hill,2230146
136,Kissena Lake Lap,2627290
137,Up Queensboro Bridge,13439221
138,QBridge exit to the left,16425693
139,Queensboro Bridge Westbound Bridge Segment,4242910
140,Powerplant Climb (40th ave to 36th ave),849659
141,Northern Blvd Bridge (Marina to College Point),12903143
142,Up up and away,27727404
143,Northern Blvd Bridge (College Point to Marina),12903151
144,Junction to 108th,18935856
145,Graveyard Shift,10843457
146,154th & Northern Blvd. 2 Bell & Northern Blvd.,3242620
147,Central Park Loop - W59th Start,7324703
148,Cat Hill climb,453495
149,Center Dr. Climb Sprint,7169109
150,Carousel to 72nd,1786662
151,Tavern on Green to Balto,24015409
152,72-79 Corridor,18377416
153,Ditmars False Flat,7619939
154,GCP - Hazen,18486660
155,bayside av climb,10901358
156,FLB-150th via 32nd Av,10627388
157,Central Park Full Loop - Engineers' Gate,1839831
158,Esmerelda,9488649
159,6d_cp_speedrun,12456585
160,20th Ave. Sprint,4138659
161,Power Plant Climb (West),1649726
162,Fort Totten CCW from Stop,13465940
163,Downhill mofo,17870767
164,Fine Whine,14731551
165,11th ave to poppenhusen triangle,25719160
166,46th Street,3907962
167,The ACTUAL Harlem Hill,1397141
168,6d_Speed.Bottom.Harlem.Hill,18742687
169,Randall's Island Crit extended lap,21367438
170,Boogie Over The Bronx Kill,15436255
171,Hells Gate Drag ,11094412
172,Industrial CITY ,15779184
173,BCC-Teleport Thru Hunts Point,13250234
174,3rd Ave. Whitestone Bridge - McMansion Sprint,2301306
178,46th St Climb,13616743
182,Prospect Park Race Lap,5313629
186,Eastern Parkway Pedestrian Mall Climb,5958500
187,Eastern Parkway Sprint,4383620
192,Lower Central Sprint,7684455
193,Van Wyck - Sutphin,10333718
194,Upper Myrtle Sprint,7615191
195,e-z UP e-z Down,19533099
196,Coop Hill Climb,8795181
198,134 - Main (Hoover Climb),10240397
199,69th Rd Short Climb into Forest Hills,10042762
203,Tee Pee Singletrack,8110546
204,HOW THE WEST WAS WON,1966197
208,Qnz Blvd: 63rd St Climb,3968852
209,Kissena Park Climb,10468493
210,velo approach from Kissena Blvd,10627395
212,IMBA Up,5650069
213,Kissena 4 laps,15046594
214,chopoco hill,13429867
215,Corona sprint,25313841
217,Skillman - 50th to Queens Blvd,5841218
218,Alpe du Booth,1438623
220,Queens Shortcut Route,12002418
221,80 - 71 downhill sprint,10886074
223,Cemetery Sprint,8222626
227,Cross Island Loop - N Blvd,13085310
230,the bridge to the north shore,8585792
234,Ditmars-LGA Hill,7079388
236,Dougs Loop,20360782
240,Duck Under Hill,1743872
242,Head of Hudson,12912834
244,72nd st climb,35258595
245,Bay-parkway to 19th ave,5407547
246,Washington Cemetery/FDR HS Sprint South,23124107
247,Sprinting to the Other Side- Cemetery on 21st,5889012
248,60th St Bay Parkway to 18th Av,27081292
249,Cemetery Sprint,1172749
251,Pantara Time (Cemetery Gates),12793829
252,Avenue L Climb,1536406
253,Ave Mash,33572785
254,Bay to Ocean ,32318017
255,Flatlands X Flatbush,32275364
257,"Bridge over Paerdegat Basin, climb East-bound",7991071
258,Shortcut To Canarsie Park,17908173
259,Shortcut To Belt Pkway,17908139
260,61st; 13th to 8th.,14035148
261,65st from 9 to 13 aves,8733531
262,Borough Park on 56th ,30812890
263,50th; ONU to 19,14035135
264,47th street loop ,31657662
266,Ave I: McDonald to Ocean Pkwy,20781575
267,Which way?,32930490
268,tracks to ditmars CIP,33853375
273,nostrand north J to H,13245200
274,Ave K-hole: Sagan's Flatland vs The 4th Dimension,29977745
275,Kings HIJK Curve,35176963
276,pee wee herman,30458500
277,CP Ride,20166463
278,Seaview Park Sprint,21920908
279,Ave N+1,31778780
280,Full Jamaica Bay Lap ,5456681
281,Peregrine Roundabout,21479914
282,JBL - Canarsie Pier,7993791
283,Penn Red Loop CW,30382870
284,Penn Red Loop CCW,30382903
285,Sunset Park Hill Climb - 44th,1674475
287,41; 8 to 7,14035279
289,43rd St - New Utrecht Ave to 8th Ave,1822133
290,Sunset Park 44th St Climb,1999517
291,Sunset Park Hill Climb - 40th,1674523
292,41st Street Climb,7991061
293,37th minus 1,23249105
294,55th Uphill,9648388
296,37th St Sprint to F Hamilton Pkwy,3439062
297,Wave hi to the people,23800548
298,My Obama Llama Said Tehama,20120775
299,Dahill Sprint,26413138
300,Tehama Mama,27671403
301,CIA Sprint,12359982
302,ARGYLE SPRINT,10150968
303,Cross Church and GO!,21710409
304,Ditmas < 19th st > Cortelyou,24793435
305,Albemarle Drag Strip,8378025
306,The other side of the tracks,25195529
307,East 7th to 21st,19852247
308,Courtelyou Bend,24247749
309,"New York Ave ""Going Up""",6970961
310,Home Strerch,7523092
311,SNYDer,33470379
312,clarendon sprint 123 go,6271632
313,Avenue A Climb,3527216
314,Watch out for cars,4922361
315,Watch out for cars (reverse),9595923
316,The Roc from av L to the Station,4469837
317,One Hundred Percent Playground,33504355
318,K is for KOM,30671154
322,Hendrix Creek to Shirley Chisholm State Park Entrance,21498934
323,Into the Headwinds,22578322
324,King of Chisolm Descent,26149870
325,King of Chisholm,21423456
326,SCSP up the middle,22620480
327,Fountain Ring Reverse (single lap),25601672
328,Pennsylvania: Vandalia to the Belt,13310675
330,Falcon To Ring Descent,26149935
331,Freddie Mercury Climb,24668961
333,Addabbo Bridge,1488870
334,jeff ride lets see how fast you could climb 123 go,6263073
335,Steele's Crossbay Velodrome [Training Zone 1],8229092
336,Steele: Sprint Velodrome (stand up and sprint northbound),7645473
337,Cemetery Sprint South,7275559
338,Cemetery Sprint North,7275568
339,5th Av Cemetery side 24-34,25754405
340,Final sprint to Industry City,16586734
341,True Cemetery Sprint; North,12930373
342,6th to 7th -23rd up and around to 22nd,26618878
343,Prospect Incline,1712135
344,Beer garden to lights on 20th,26836938
345,23rd Hill (for repeats),12044256
346,20th Street Climb,15298353
347,Cemetery Clockwise from PPW Gate,20039890
348,19th st descent,23491867
349,Cemetery CCW from PPW,23195876
350,Green-Wood Cemetery - 20th St - 10th to 7th ,35022178
353,PP West Bend Sprint,22620079
355,Sprint between the lights,9699985
356,PP post-downhill turn,18490324
357,CISCYCLING Speed Endurance Interval,7842027
358,Middle Loop,26413289
359,Hill drive lap,8328538
360,Maple St Climb,702029
361,Rogers Rush,14567927
362,Cool-S american empire,29978389
363,Church Ave (Utica to Troy),5955552
364,kemar is too slow he is a poser ha ha ha ,6264382
365,Clarkson Ave Sprint,5661966
366,Remsen sprint E New York Av-Kings Hwy,9593366
367,Avenue A Climb,2380345
368,Rockaway Pkwy to E94th,11034952
369,Rockaway Kings-Church,34219620
370,98th %,34180826
371,New Lots to Penn,32270537
372,Snediker 1,34017190
373,ENY Crit T-shape,35002835
376,Gateway Drive Lasso,21562146
377,Gull Heron Loop CW,30382853
378,You gotta confuse the bike to make it faster,30408576
379,Belt to CrossBay,21389705
381,JFK 148th St South,19363617
383,Hump Day Turnaround Sprint,31969083
385,Bay Street Flyer,22352381
386,Bay St (Red Hook Park),25477372
387,Red Hook Hairpin,27123161
388,Red Hook sprint w/ construction,18663465
389,Ballfield Shortcut Sprint,5607959
390,Bay Street Ride,19463300
391,3rd St Uphill,1390271
392,Park Slope 9th Street Climb,754171
393,punch 5th ave (before theðŸš¦),25629247
394,7th St to 278 5th Ave Up Hill,1732852
395,Carroll st hill,9330953
396,th Street Climb,4374394
397,3rd ave sprint,5021449
398,Foot down on 3rd,4956639
399,up 9th street from 4th Ave to 7th Ave,27727233
400,14st climb,3748864
402,The Real PP Hill,5300227
403,PP race finish sprint at 3rd st,15096324
404,Amphitheater Hill (JayBee) ,12072104
405,"2.0: 50"" PP Hill Sprints to 2nd Green Sign",9264479
406,PP - KOM to 3rd St,18935073
407,Playground to Garage,28030847
408,PP to Sterling Pl (shortcut),24544706
409,Gabbledobie Gap: 2 Arbitrary Points in PP,7598221
410,Library Museum Sprint,16000842
414,Franklin to Kingston via St. Johns,5056494
415,Who Fast Up Hill?       R.W,13323123
416,Kingston/Empire to Eastern Parkway,5100187
417,s2,24973308
418,New York Ave Climb,1741035
419,Eastern Parkway to Bergen Downhill,24911818
420,jeff ride ent,6230794
421,Up Troy,5978728
422,jeff up hill ride go,6232311
423,Rochester Ave Climb,2548119
424,Rochester Ave Drop,2548151
425,Lincoln Terrace Uphill,5199601
426,Dean to St. Johns via Albany,5056571
427,"30pmh, make sure you have the light!",10966628
428,Catch That Light,10075775
429,Pitkin Push,14967969
430,Belmont Stakes,14967978
431,Atlactic to sutter sprint,3691840
432,Euclid Up,25516674
433,Pitkin to Dumont (Milford),32229432
434,Lots to Du,34997329
435,Drew St,33474352
436,the border of CD37 ,29876237
437,Jamaica Bay Loop ~ Belt & Crossbay,10178020
438,137th Ave,12864252
439,Laurelton 225th Sprint,1744826
441,Sacket Suicide,26577929
443,Clinton Street Climb (BQE to Union),2547591
444,Degraw to Verona Sprint,12049371
445,Delevan to Hicks,14788505
446,2013 RHC lap,3882937
447,red hook crit course,1133510
448,Dean Street Sprint,2405723
449,Boerum Pl Climb,1748094
450,Bergen St: 5th Ave to Bond St,2416353
451,Hoyt Street Project Blast Uphill,1015102
452,Dean - Hoyt to 5th ave,21190303
453,Dean - Nevins to 5th ave,16198624
454,Bergen st hill,8222097
455,Hoyt St Downhill to Union,4454391
456,Sacket Street Hill,8139351
457,Gowanus houses rocket,8720581
459,Last Vandy UpHIll Home FultonGreene,21177700
460,"Vanderbilt bomb, Lafayette to Atlantic",16157282
461,"Gates to Lafayette, hit the light",18715278
462,Lafayette Pratt Dash,4323069
463,one-block climb from Carlton to Vanderbilt,6449286
464,Lafayette Climb,5176835
466,Bergen Street Climb,6168781
467,Fulton to Lafayette,27581444
468,Franklin: Lafayette to Jefferson,15480377
469,Atlantic --> Greene Sprint ,8626764
470,halsey glide,8351965
471,Quincy: Franklin to Tompkins,4525508
472,jeff  elite sprint 123 go den stop ha ha,6230820
473,Lewis ave to Malc X,6245934
474,fulton ride,6230090
475,Quincy to Fulton via Garvey,17751491
476,atlantic boogie,12742742
477,Ralph Lewis Putnam,34704577
478,stuy mad dash,34083673
479,Putnam to Bainbridge,29922455
480,Mt. Saratoga ,25762336
481,Bomb down Boyland,28403787
482,Most Holy BiCemetery,33903618
483,Jeff Schaefer ,33681609
484,Howard Surfing,28667103
485,Boy oh Boyland ho,29980487
487,Highland Park Reservoir ,5739434
488,End of Bushwick Downhill,5203878
489,Miller Ave (2nd Half),12351048
490,Highland drop,5594933
491,Highland blvd sprints train,6015030
493,Down and Over ,4540032
494,miller ave to vermont pl.,6017215
495,Highland Park micro-loop CW,22850847
496,Crescendo,33474358
497,Crescendo,33474382
498,You Do What You Want,27630860
499,Rockaway to Lib on 101st,31877672
500,Atlantic Ave. Hump,25766347
501,Atlantic to Rockaway (Woodhaven),33496045
502,Baisley Pond Loop CCW From NE corner,33826026
503,Columbia Street Climb,5768781
504,Brooklyn Bridge Park: Greenway Hill Sprint Southbound,19965443
505,Brooklyn Bridge Park: Barbecue Pits Sprint,22352760
506,Brooklyn Bridge Park: Greenway Hill Sprint Northbound,19965451
507,Tillary Silly Little Commute Sprint with a Long Name,10011316
508,Jay St S (2016 BTB),13158243
509,Old Fulton Sprint,8307051
510,Boerum Place Climb,6150655
511,200 Meter Sprint,10877065
512,Tow Pound Climb to PS307,15891679
513,Tillary Dash,4934816
514,BQE to DeKalb,22844778
515,Dumbo Cobblestone Sprint,1149275
516,Get to the Sands,3910136
517,Pratt dash,2008925
518,Clermont climb to Myrtle,20612920
519,Hill 2,14885480
520,Washington Climb â€” BQE to Myrtle,12961220
521,willoughby pratt track,1190740
522,Vanderbilt Climb,1826062
523,Hall st climb,4818279
524,VanderBUILT,7841688
525,Carlton Cruise,7277097
529,Pool Sprint,3592763
530,Flushing to DeKalb,2918555
531,Hart St Neck Breaker ,14131015
532,Pool Sprint,3592765
533,Beaver Climb,1390732
534,Col du Bushwick,7584865
535,Stockholm Syndrome,4061703
536,Stanwix climb,24052975
537,Broadway Boogie: Myrtle 2 Dekalb,5019498
538,Final Sprint: Evergreen Everyday,4904696
539,straight lines,15043617
540,Himroddin' to Freedom Tri,32280518
541,Halsey Hill,7676923
542,Halsey Grind,7676936
543,Weirfield Hill,7340031
544,Everyday is Earth Day,28211054
545,Cornelia Climb,27830078
546,Myrtle to Broadway,25737611
547,Esscentrals ,31552539
548,Bushwick Bodega Bomb,32028132
550,Cypress Ave. Descent,23155293
551,Cypress Ave. Sprint to the Lights,25645403
552,Slope Stephen,11465404
553,Lower Myrtle Sprint,7615273
554,Highland loop and back to cooper,12562413
555,George mini gorge down,29504136
556,Highland Park Counter-Clockwise,9102106
557,Mid Glendale Sprint,7615458
558,Highland Park Loop,5800643
559,Little Cemetery Sprint,29104188
560,Forest Park - West Leg,9824563
561,Woodhaven Climb to Myrtle,17339188
562,Full Lap From the Jackie,18922747
563,Forest Park - Jackie Robinson to Woodhaven,3955187
564,Forest Park â€” West Leg (rev),13011446
565,Forest Park Descent,11875869
566,Forest Park Uphill Sprint,19358333
567,FORE!!!!,20217922
568,Park Ln to Forest Pk - Climb M,12408926
569,The Vista,4052412
570,Myrtle EB Light to ENd,19656321
571,south jamaica drop,24227913
573,Brooklyn Bridge Climb to Brooklyn,10380511
574,Brooklyn Bridge Climb - M2B,12694373
575,Trolls under the Brooklyn Bridge,7287010
576,Walk in the park,11853338
577,Better than East River Bike Path,6072428
578,Brooklyn Bridge Park: Pier 1 Loop,19349424
579,Frankfort-Dover Hillbomb,27087042
580,Dark side of justice (abolish the NYPD),27595222
581,Robert F. Wagner Sr. Pl Climb,2541502
583,ERB - Colears to Williamsburg,20783340
584,Pike Slip to Williamsburg Bridge,20625789
585,FDR Sprint,7282632
586,ERB - WIlliamsburg to Corlears Bridges,20770751
587,Pike Street Climb,4024107
588,Corlears Hook Climb,995134
589,ERP-South-S4,20770561
590,New East River Greenway,2375343
592,Col du Manhattan ,2161579
593,WB West - the hard bit,7812508
594,Washington Plaza,27790738
595,Wythe Sprint ,4513663
596,Metropolitan to Division,1110570
597,S 4th - Havemeyer to Berry ,21587975
598,Cinema Sprint ,10894388
600,Leonard St - Montrose to Moore,14131046
601,Grand St. (Union to Graham),22857634
602,Race the Lights to Meserole,6027410
603,Scholes St Sprint,5228190
604,lil hilly guy,8314061
605,Manhattan Climb,3855638
606,Marcy to Union S. 5th,4525495
607,Ain't life Grand?!?,3993726
608,Union Hump ,10840063
610,Knickerbocker Dash,15949554
611,Jonson to Varick,8313930
612,Scholes Bomb,25026248
613,Metropolitan Ave Bridge From Grand St Eastbound,3992913
614,Flushing to Grand,8313950
615,Grand To Flushing ,11869088
616,Stop Sign Alley,19771245
617,Sleepy Hollow,8441280
618,"Varick Ave, S",2221418
620,Cypress Ave hill,1112069
621,Woodward: Stanhope to Flushing AKA The Woodward slump,10205899
622,Grandview Ave Uphill,10374689
623,Climb up Onderdonk Ave 2 Harman St.,5431441
624,5 Points to Dekalb Hill Climb,3991891
625,Le Col de Onderdonk,749166
626,Harman st to Wyckoff Ave,10205839
627,Lil Cypress downhill,30639460
628,Menahan & Forest,33455160
629,Metropolitan slide to Freshpond,8451314
630,Le Petite Col de 62e,801841
631,Fresh Pond Sprint,7615079
632,Parking lot climb,7623480
633,Corporate Climb,7612685
636,Central Underpass Sprint,7615001
638,77th Ave Break Out,17741561
639,Out of the pines climb,8743689
640,88th St Descent,7615528
641,cooper -> 77th,32043739
643,East Ridge (more accurate),23678697
644,Forest Park Dr Hill After Metropolitan Ave,4198183
646,Greenway n climb,9420288
647,"""The Hill"" in Forest Hills",7385718
648,greenway n downhill,9465484
649,East Ridge,2402163
650,The Back 40,2364389
651,CX Sprint: East,8647266
654,Queens Blvd. Climb To Jackie Robinson Pkwy,2788067
655,Mowbray Dr Climb,2574902
656,Duppy Hill,22774329
657,Main St. Climb from Queens Blvd. to Hoover Ave.,7952158
658,Van Wyck - Beverly,11593423
659,Humping Hoover,28090507
660,Kew Gardens Climb,23845168
661,Kew Climb,29701117
662,Highland Ave Climb,837759
663,Rush to Queens Blvd!,4753939
664,The 140th Climb of Hillside ,10249378
665,The Wall of 143rd,26159486
666,Denzil's Hill,8058573
667,La montÃ©e de Parson,10327599
668,150 street climb,12893829
669,hillcrest school hill,19977855
670,148th Climb From Hillside,32672231
671,Extended Parsons Climb,32117298
672,179th to 169th Hillside,2172960
673,Merrick & Hillside Climb,2173003
674,Crosby Street Climb,3371428
675,The SOHO Slide - WB,18500508
676,Park Avenue Climb,4747138
677,Grand - Broadway to Bowery,22223919
678,Crosby Street Climb,3371429
679,Escape from Chinatown,8227483
680,Chrystie to Prince,22224019
683,Allen Street Sprint (north),20063218
684,Delancey West,15189140
685,Essex to Willy B,12360325
686,Bridge > Allen,10973177
687,Christie Sprint To Stanton,8065205
688,Forklift Boss lvl 1,9640196
689,Welcome To The Jungle (WB to Chrystie),12372092
690,ToSqSo lal,7209992
691,ERB - Wald to Riis,20783389
692,ERB - Riis to Ward Bridges,20770739
693,East River Trail,995122
694,Wythe Sprint: 7th to Metro,4945130
695,ERP to Ave D,20783311
696,ERP-South-S1,20770503
697,Alpe d'Bushwick (Up and down),26230311
698,Driggs McSprint,6029746
699,berry/nassau sprint,9300284
700,Bedford McCarren Straightaway,989561
701,mccaren park track lap,7867725
702,Lorimer Street Climb,4475994
703,Manhattan After BQE,26066898
704,Norman Stretch,8502824
705,Monsignor McGolrick Park Loop,24434657
706,KoÅ›ciuszko Brooklyn Climb,21638434
707,KoÅ›ciuszko Brooklyn Descent,21638491
708,Kosciuszko Bridge Roundtrip from BK,21643333
709,More Morgan,31963083
710,55th St Climb,8502841
711,Little sprint by Verrazano bikes team,10556344
712,58th Place Uphill,4253404
713,58th Place Downhill,4253408
714,Potholes on Page,28586731
715,Rust hill at the end ,32000699
716,69th up Eliot Climb up the Grave,5603956
717,This bit sucks,12855500
718,LIE to the Grand split,22054915
719,69th Pl Climb - Eliot to Caldwell,11932971
